,City,Country,Latitude,Longitude,Temperature,Wind Speed,Humidity,Cloudiness
23,kahuta,pk,33.59,73.39,17.0,2.1,63.0,0.0
24,miramar,mx,20.64,-103.45,22.0,3.6,60.0,90.0
25,kostomuksha,ru,64.59,30.6,-0.21,1.37,99.0,80.0
26,smoky lake,ca,54.11,-112.47,11.2,4.27,43.0,0.0
27,monrovia,lr,6.33,-10.8,25.0,2.47,94.0,75.0
28,port hedland,au,-20.31,118.58,24.0,5.1,57.0,48.0
29,port-cartier,ca,50.03,-66.88,2.0,3.1,59.0,75.0
30,meulaboh,id,4.14,96.13,25.75,1.87,100.0,56.0
31,kilrush,ie,51.96,-8.06,9.0,9.8,87.0,75.0
32,winnemucca,us,40.97,-117.74,22.0,7.2,15.0,1.0
34,moron,mn,47.38,110.32,-7.43,1.32,65.0,20.0
35,billings,us,45.79,-108.5,14.0,2.07,41.0,75.0
36,pangai,to,-19.8,-174.35,25.0,7.2,83.0,75.0
37,bendorf,de,50.42,7.57,13.0,5.1,81.0,92.0
39,waterloo,sl,8.34,-13.07,27.8,2.27,93.0,20.0
40,san buenaventura,mx,27.06,-101.55,15.0,1.72,77.0,90.0
41,santa marta,co,11.24,-74.21,26.0,4.1,94.0,75.0
42,buta,cd,2.79,24.73,23.15,0.97,93.0,12.0
43,dromolaxia,cy,34.88,33.59,24.0,2.6,94.0,68.0
44,port macquarie,au,-31.43,152.91,19.0,5.1,82.0,12.0
45,sochaczew,pl,52.23,20.24,9.0,5.7,87.0,75.0
46,tongren,cn,27.72,109.18,13.32,1.17,99.0,92.0
47,sfantu gheorghe,ro,44.65,26.83,12.0,6.2,71.0,0.0
48,richards bay,za,-28.77,32.06,18.82,5.27,70.0,0.0
49,bowen,au,-20.01,148.25,23.0,2.6,88.0,40.0
50,gasa,bt,27.91,89.73,-17.43,1.02,57.0,0.0
51,wamba,cd,2.14,27.99,20.55,0.77,95.0,76.0
52,kattivakkam,in,13.22,80.32,25.0,1.42,88.0,20.0
55,hammerfest,no,70.66,23.68,4.0,2.1,100.0,40.0
56,jinchang,cn,38.52,102.19,-2.86,2.22,68.0,8.0
59,new norfolk,au,-42.78,147.06,9.0,4.6,57.0,20.0
60,bonfim,br,-20.33,-44.24,27.0,3.6,42.0,0.0
61,sondrio,it,46.17,9.88,12.0,1.0,76.0,0.0
62,valley city,us,46.92,-98.0,9.0,2.1,45.0,1.0
63,fredericksburg,us,38.3,-77.46,21.0,2.6,43.0,1.0
64,joshimath,in,30.57,79.57,-14.66,0.62,88.0,0.0
65,ahuimanu,us,21.44,-157.84,29.0,5.1,78.0,75.0
66,oistins,bb,13.07,-59.53,26.0,8.2,88.0,75.0
67,villaviciosa,es,43.48,-5.43,14.0,3.6,87.0,75.0
69,constitucion,cl,-35.33,-72.42,13.1,3.77,89.0,92.0
70,ailigandi,pa,9.23,-78.02,26.7,1.77,87.0,68.0
71,galveston,us,40.58,-86.19,13.0,4.6,50.0,20.0
72,lorengau,pg,-2.02,147.27,27.3,5.22,100.0,64.0
73,westerland,de,54.91,8.3,11.0,11.8,76.0,48.0
74,southbridge,nz,-43.81,172.25,14.0,3.1,87.0,0.0
75,san fernando,mx,24.85,-98.15,18.27,5.02,96.0,88.0
76,skelleftea,se,64.75,20.95,-3.0,2.6,100.0,76.0
78,vitry-le-francois,fr,48.73,4.58,9.0,1.5,70.0,0.0
79,marovoay,mg,-16.11,46.64,26.0,1.0,65.0,20.0
81,half moon bay,us,37.46,-122.43,19.0,4.1,55.0,75.0
82,romilly-sur-seine,fr,48.52,3.72,9.0,3.32,76.0,0.0
83,warri,ng,5.52,5.75,24.32,2.52,96.0,0.0
84,devils lake,us,48.11,-98.87,8.0,4.1,48.0,1.0
85,mareeba,au,-16.99,145.42,25.0,3.6,78.0,20.0
86,tiksi,ru,71.64,128.87,-13.48,4.32,82.0,0.0
87,delijan,ir,33.99,50.69,3.67,1.02,82.0,0.0
88,chor,pk,25.52,69.77,21.92,1.22,57.0,0.0
89,claresholm,ca,50.02,-113.58,22.0,5.1,18.0,1.0
90,sumbe,ao,-11.2,13.84,24.45,3.87,99.0,20.0
91,wajir,ke,1.75,40.07,22.75,1.92,89.0,92.0
92,marfino,ru,56.07,37.56,4.0,2.0,93.0,75.0
95,tevaitoa,pf,-16.78,-151.5,26.92,4.42,97.0,80.0
96,hit,iq,33.64,42.83,19.92,3.27,60.0,8.0
